编号,震级(M),发震时刻(UTC+8),纬度(°),经度(°),深度(千米),参考位置
721,3.2,2019/1/16 12:43,26.06,105.26,10,贵州六盘水市六枝特区
722,5.7,2019/1/16 4:03,6.04,126.83,70,棉兰老岛附近海域
723,3.3,2019/1/16 2:26,21.16,101.78,7,老挝
724,6.6,2019/1/16 2:06,-13.33,166.7,30,瓦努阿图群岛
725,3.2,2019/1/16 0:06,33.9,90.72,6,青海海西州唐古拉地区
726,3.1,2019/1/15 23:52,28.07,105.02,9,云南昭通市威信县
727,2.8,2019/1/15 18:44,37.68,114.54,8,河北石家庄市元氏县
728,3.9,2019/1/15 6:55,33.53,87.67,8,西藏那曲市双湖县
729,3.8,2019/1/14 21:49,40.4,77.12,6,新疆克孜勒苏州阿图什市
730,3.1,2019/1/14 19:37,21.17,101.75,11,云南西双版纳州勐腊县
731,4.9,2019/1/14 18:54,21.18,101.8,6,老挝
732,3.4,2019/1/14 11:40,51.51,124.02,9,黑龙江大兴安岭地区呼玛县
733,3.4,2019/1/13 17:01,39.58,75.51,11,新疆喀什地区疏附县
734,3.4,2019/1/12 20:20,41.25,83.48,7,新疆阿克苏地区库车县
735,3.2,2019/1/12 13:40,39.62,75.63,10,新疆喀什地区疏附县
736,3.1,2019/1/12 12:33,39.47,75.62,12,新疆喀什地区疏附县
737,5.1,2019/1/12 12:32,39.57,75.59,10,新疆喀什地区疏附县
738,3,2019/1/12 4:03,45.24,124.65,9,吉林松原市宁江区
739,3.8,2019/1/11 17:49,31.77,102.27,18,四川阿坝州马尔康市
740,5.4,2019/1/11 13:58,-21.36,-174.1,10,汤加群岛
741,3.2,2019/1/11 4:20,41.94,83.92,15,新疆阿克苏地区库车县
742,5.8,2019/1/11 1:00,-27.03,-175.48,20,克马德克群岛
743,4.2,2019/1/10 20:00,21.26,101.71,10,云南西双版纳州勐腊县
744,3.1,2019/1/10 17:08,21.29,101.71,8,云南西双版纳州勐腊县
745,3,2019/1/9 23:21,21.2,101.77,6,云南西双版纳州勐腊县
746,3.2,2019/1/9 21:55,38.22,94.75,7,青海海西州直辖区
747,6.2,2019/1/8 20:39,30.64,131.16,20,日本种子岛附近海域
748,4.7,2019/1/8 20:16,23.2,121.64,30,台湾台东县海域
749,2.9,2019/1/8 8:56,28.47,99.36,20,四川甘孜州得荣县
750,3.6,2019/1/8 8:49,28.49,99.38,21,四川甘孜州得荣县
751,2.1,2019/1/8 2:38,43.75,87.59,7,新疆乌鲁木齐市沙依巴克区（有感）
752,3.5,2019/1/8 1:15,26.09,100.23,5,云南大理州鹤庆县
753,5.2,2019/1/7 22:11,2.6,126.9,30,印尼马鲁古海
754,3.1,2019/1/7 19:13,29.44,104.46,4,四川自贡市荣县
755,5.2,2019/1/7 11:11,7.9,121.9,20,棉兰老岛附近海域
756,2.9,2019/1/7 6:31,23.09,100.94,5,云南普洱市宁洱县
757,3,2019/1/7 5:56,39.93,77.66,18,新疆喀什地区巴楚县
758,6.6,2019/1/7 1:27,2.25,126.69,40,马鲁古海北部
759,4.8,2019/1/7 0:22,39.92,77.66,10,新疆喀什地区伽师县
760,3.6,2019/1/6 22:46,23.09,100.94,7,云南普洱市宁洱县
761,5.6,2019/1/6 21:42,34.12,45.6,30,伊朗
762,5.6,2019/1/6 6:54,25.81,144.55,10,日本火山列岛地区
763,6.7,2019/1/6 3:25,-8.11,-71.58,570,巴西
764,5.9,2019/1/6 2:47,51.35,-178.22,20,安德烈亚诺夫群岛
765,3.1,2019/1/5 20:37,30.65,99.6,7,四川甘孜州白玉县
766,3.1,2019/1/4 21:15,42.84,80.99,12,新疆伊犁州昭苏县
767,3.2,2019/1/4 15:59,28.36,104.93,6,四川宜宾市长宁县
768,5.4,2019/1/4 14:22,-6.51,130.62,9,班达海
769,3.4,2019/1/4 6:17,25.86,99.16,12,云南大理州云龙县
770,3.3,2019/1/4 3:36,38.46,104.23,20,内蒙古阿拉善盟阿拉善左旗
771,4.4,2019/1/4 2:02,22.9,121.04,10,台湾台东县
772,5.3,2019/1/3 8:48,28.2,104.86,15,四川宜宾市珙县
773,5,2019/1/2 11:12,42.49,104.49,15,蒙古
774,3,2018/12/31 20:46,23.23,101.64,5,云南普洱市墨江县
775,2.8,2018/12/31 16:12,34.54,104.25,14,甘肃定西市岷县
776,6.1,2018/12/31 10:35,54.4,-161.55,20,美国阿拉斯加半岛
777,5,2018/12/30 22:26,38.17,133.86,380,日本海
778,5.9,2018/12/30 16:39,-2.71,102.35,140,印尼苏门答腊岛南部
779,3.1,2018/12/30 13:32,24.67,97.94,9,云南德宏州盈江县
780,3.2,2018/12/30 2:53,29.47,104.56,7,四川内江市威远县
781,6.9,2018/12/29 11:39,5.85,126.89,50,棉兰老岛附近海域
782,3,2018/12/29 11:01,29.46,104.56,11,四川内江市威远县
783,3.8,2018/12/28 16:21,28.15,104.65,7,四川宜宾市筠连县
784,3.3,2018/12/28 15:57,30.34,87.72,7,西藏日喀则市谢通门县
785,3.8,2018/12/28 13:50,43.74,87.43,10,新疆乌鲁木齐市沙依巴克区
786,5.7,2018/12/28 11:03,-1.5,134.15,50,印度尼西亚伊里安查亚省
787,3.6,2018/12/27 15:30,22.55,102.11,7,云南普洱市江城县
788,3.8,2018/12/27 11:41,43.13,81.71,13,新疆伊犁州特克斯县
789,3.2,2018/12/27 9:06,38.32,75.79,129,新疆克孜勒苏州阿克陶县
790,5.7,2018/12/26 22:11,-17.25,-174.01,100,汤加群岛
791,4.5,2018/12/26 5:54,45.65,93.03,8,蒙古
792,3.3,2018/12/25 19:55,33.67,121.03,14,江苏盐城市大丰区海域
793,5.2,2018/12/25 17:46,29.02,142.65,10,日本本州东南海域
794,5.6,2018/12/25 8:10,33.96,141.9,10,日本本州东岸远海
795,3.2,2018/12/25 2:40,30.33,87.74,6,西藏那曲市尼玛县
796,6.1,2018/12/24 20:41,55.39,164.46,10,科曼多尔群岛地区
797,3.8,2018/12/24 11:12,41.33,83.71,11,新疆阿克苏地区库车县
798,5.8,2018/12/24 8:18,34.04,141.75,20,日本本州东岸远海
799,6.4,2018/12/24 7:08,-20.26,-175.11,110,汤加群岛
800,3.9,2018/12/24 3:49,30.3,87.75,8,西藏日喀则市谢通门县
801,5.8,2018/12/24 3:32,30.32,87.64,8,西藏日喀则市谢通门县
802,2.8,2018/12/23 22:22,28.1,103.61,5,云南昭通市永善县
803,5.9,2018/12/22 22:25,-13.37,166.75,50,瓦努阿图群岛
804,5.5,2018/12/22 21:29,55.2,164.6,10,科曼多尔群岛地区
805,5.5,2018/12/22 13:37,-20.55,32.48,10,津巴布韦
806,2.9,2018/12/22 4:39,33.19,104.21,17,四川阿坝州九寨沟县
807,5.4,2018/12/22 2:19,55.31,164.44,10,科曼多尔群岛地区
808,5.7,2018/12/21 16:30,-5.4,151.91,20,新不列颠岛
809,5.9,2018/12/21 14:33,-5.65,151.95,20,新不列颠岛地区
810,7.4,2018/12/21 1:01,54.95,164.79,20,科曼多尔群岛地区
811,4.3,2018/12/20 19:49,39.04,74.73,8,新疆克孜勒苏州阿克陶县
812,3,2018/12/20 19:13,39.04,74.7,10,新疆克孜勒苏州阿克陶县
813,5.2,2018/12/20 19:08,39.08,74.75,10,新疆克孜勒苏州阿克陶县
814,2.6,2018/12/20 10:29,40.61,97.55,7,甘肃酒泉市玉门市
815,5.8,2018/12/20 5:37,-6.05,149.83,10,新不列颠岛
816,6.1,2018/12/19 9:37,-36.04,-101.15,10,复活节岛东南海域
817,4.1,2018/12/19 1:21,35.25,81.08,6,西藏阿里地区日土县
818,2,2018/12/18 22:51,43.7,87.6,6,新疆乌鲁木齐市天山区（有感）
819,2.9,2018/12/18 12:39,28.22,104.93,5,四川宜宾市兴文县
820,3,2018/12/18 9:13,42.74,82.71,20,新疆巴音郭楞州和静县
821,3.5,2018/12/18 4:58,23.36,118.61,12,台湾海峡
822,5.2,2018/12/17 19:14,-5.02,152.32,60,新不列颠岛地区
823,3,2018/12/17 3:20,43.68,86.64,26,新疆昌吉州呼图壁县
824,5.8,2018/12/16 22:26,-23.39,112.45,10,澳大利亚西部海域
825,3.2,2018/12/16 20:16,28.23,104.94,10,四川宜宾市兴文县
826,6,2018/12/16 17:42,-3.85,140.29,80,印度尼西亚
827,5.7,2018/12/16 12:46,28.24,104.95,12,四川宜宾市兴文县
828,5.2,2018/12/16 5:21,23.71,121.8,26,台湾花莲县海域
829,3,2018/12/15 21:42,40.2,75.78,5,新疆克孜勒苏州乌恰县
830,4,2018/12/14 13:02,38.47,104.24,20,内蒙古阿拉善盟阿拉善左旗
831,3,2018/12/14 10:45,41.33,83.73,10,新疆阿克苏地区库车县
832,3,2018/12/14 1:42,29.57,98.83,10,西藏昌都市芒康县
833,3,2018/12/14 1:38,29.61,98.8,8,西藏昌都市芒康县
834,3.6,2018/12/14 1:15,29.59,98.81,7,西藏昌都市芒康县
835,2,2018/12/14 1:11,39.73,118.5,12,河北唐山市古冶区
836,4.4,2018/12/13 23:39,29.61,98.82,10,西藏昌都市芒康县
837,4.9,2018/12/13 23:32,29.62,98.81,8,西藏昌都市芒康县
838,4,2018/12/13 13:47,38.94,74.74,8,新疆克孜勒苏州阿克陶县
839,4.6,2018/12/12 21:24,23.93,121.6,18,台湾花莲县
840,7,2018/12/11 10:26,-58.35,-26.37,150,南桑威奇群岛地区
841,3.4,2018/12/11 8:21,32.95,90.18,8,西藏那曲市安多县
842,3,2018/12/10 20:28,42.29,119.91,15,内蒙古赤峰市敖汉旗
843,4.8,2018/12/9 23:15,24.02,121.57,21,台湾花莲县
844,4.5,2018/12/8 6:39,43.82,86.38,10,新疆昌吉州呼图壁县
845,5.9,2018/12/7 7:27,-22.25,169.7,20,洛亚蒂群岛东南
846,2.1,2018/12/6 21:07,40.21,118.68,13,河北唐山市迁安市
847,2.9,2018/12/6 6:23,23.92,99.61,5,云南临沧市耿马县
848,3.7,2018/12/5 20:22,23.36,118.62,15,台湾海峡
849,6.6,2018/12/5 14:43,-21.95,169.78,10,洛亚蒂群岛东南
850,4.1,2018/12/5 13:52,40.4,77.45,17,新疆克孜勒苏州阿图什市
851,6.1,2018/12/5 12:14,-21.85,169.47,10,洛亚蒂群岛东南
852,3,2018/12/5 9:22,38.15,76.73,20,新疆喀什地区莎车县
853,2.8,2018/12/5 1:18,24,111.71,11,广西贺州市八步区
854,3,2018/12/4 16:36,24.43,98.43,14,云南德宏州芒市
855,2.8,2018/12/3 17:17,22.34,101.56,5,云南西双版纳州勐腊县
856,3,2018/12/3 6:11,23.35,118.59,14,台湾海峡
857,3.1,2018/12/2 19:50,40.75,78.25,10,新疆克孜勒苏州阿合奇县
858,3.1,2018/12/2 12:43,39.69,74.44,8,新疆克孜勒苏州乌恰县
859,4.1,2018/12/1 23:07,28.12,92.62,5,西藏山南市隆子县
860,6.3,2018/12/1 21:27,-7.5,128.73,140,班达海
861,7.2,2018/12/1 1:29,61.35,-150.06,40,美国阿拉斯加
862,3.6,2018/12/1 1:13,39.39,77.55,16,新疆喀什地区伽师县
863,4,2018/11/30 15:57,45.24,124.69,9,吉林松原市宁江区
864,5.7,2018/11/30 4:21,0.2,97.05,10,印尼苏门答腊岛北部
865,3.1,2018/11/30 3:57,23.32,118.6,15,台湾海峡
866,2.5,2018/11/29 13:10,39.45,118,11,河北唐山市丰南区
867,3.3,2018/11/28 21:43,23.31,118.7,10,台湾海峡南部
868,5.5,2018/11/28 18:17,27.15,96.84,10,缅甸
869,3.2,2018/11/28 14:28,30.35,87.67,6,西藏那曲市尼玛县
870,2.8,2018/11/28 12:29,28.1,105.11,5,四川宜宾市兴文县
871,5.5,2018/11/28 10:23,41.3,143.3,10,日本北海道地区
872,5.4,2018/11/28 3:34,15.51,-49.76,20,北大西洋
873,4.3,2018/11/27 18:29,23.33,118.63,8,台湾海峡
874,3.4,2018/11/27 15:04,23.33,118.55,13,台湾海峡
875,3.5,2018/11/27 6:41,23.49,99.46,8,云南临沧市耿马县
876,3.6,2018/11/27 6:06,23.37,118.61,14,台湾海峡
877,2.8,2018/11/27 1:33,37.89,102.28,7,甘肃武威市凉州区
878,3.8,2018/11/26 21:24,23.36,118.59,10,台湾海峡
879,4.5,2018/11/26 20:50,23.31,118.65,7,台湾海峡
880,3.2,2018/11/26 14:08,29.49,104.49,8,四川自贡市荣县
881,3.1,2018/11/26 12:19,33.32,90.78,9,青海海西州唐古拉地区
882,3.4,2018/11/26 10:55,23.34,118.59,11,台湾海峡
883,3.6,2018/11/26 8:15,23.31,118.6,6,台湾海峡
884,6.2,2018/11/26 7:57,23.28,118.6,20,台湾海峡
885,3.7,2018/11/26 7:18,39.73,73.93,7,新疆克孜勒苏州乌恰县
886,5.4,2018/11/26 4:56,13.06,-81.12,20,加勒比海
887,6.3,2018/11/26 0:37,34.46,45.78,20,伊朗
888,4.9,2018/11/25 20:23,44.68,81.5,22,新疆博尔塔拉州博乐市
889,5.6,2018/11/25 14:14,-29.07,-177.29,30,克马德克群岛
890,5.8,2018/11/25 11:40,13.11,-81.24,30,加勒比海
891,3.8,2018/11/24 4:41,42.39,84.65,8,新疆巴音郭楞州和静县
892,3.7,2018/11/23 21:08,32.87,90.16,7,西藏那曲市安多县
893,3.1,2018/11/22 17:08,33.31,90.86,9,青海海西州唐古拉地区
894,4.1,2018/11/22 16:48,33.6,89.55,9,西藏那曲市双湖县
895,2.6,2018/11/22 13:09,28.11,105.06,10,四川宜宾市兴文县
896,3,2018/11/22 11:08,41.19,83.69,7,新疆阿克苏地区库车县
897,5.7,2018/11/22 2:21,59.98,-153.35,140,美国阿拉斯加州南部
898,3.7,2018/11/21 21:02,41.71,81.57,7,新疆阿克苏地区拜城县
899,3.7,2018/11/21 14:53,40.38,78.72,13,新疆阿克苏地区柯坪县
900,3,2018/11/21 13:31,41.79,81.59,15,新疆阿克苏地区拜城县
901,4.3,2018/11/21 5:44,33.96,84.03,6,西藏阿里地区改则县
902,5.1,2018/11/21 3:09,30.4,130.05,120,种子岛附近海域
903,3.9,2018/11/20 19:55,32.71,90.08,10,西藏那曲市双湖县
904,3.2,2018/11/20 19:41,39.21,74.03,8,新疆克孜勒苏州阿克陶县
905,3.3,2018/11/20 6:01,27.69,102.07,14,四川凉山州西昌市
906,3.8,2018/11/20 0:31,24.54,121.87,11,台湾宜兰县
907,4,2018/11/19 22:40,24.32,121.9,23,台湾宜兰县海域
908,2.9,2018/11/19 22:29,27.08,103.27,6,云南昭通市巧家县
909,4.4,2018/11/19 14:19,23.96,122.48,16,台湾花莲县海域
910,3.1,2018/11/19 11:17,42.91,122.38,13,内蒙古通辽市科尔沁左翼后旗
911,6.9,2018/11/19 4:25,-17.98,-178.8,530,斐济群岛地区
912,3.2,2018/11/19 0:48,41.75,81.59,6,新疆阿克苏地区拜城县
913,3,2018/11/18 21:40,36.03,82.54,7,新疆和田地区于田县
914,4.3,2018/11/16 15:01,35.52,89.61,9,西藏那曲市安多县
915,6.3,2018/11/16 11:26,-10.44,163.19,11,所罗门群岛
916,6.2,2018/11/16 7:09,-56.11,-122.22,10,南太平洋
917,2.5,2018/11/16 6:41,43.73,87.89,24,新疆乌鲁木齐市达坂城区（有感）
918,6.5,2018/11/16 4:02,-56.75,-25.65,10,南桑威奇群岛地区
919,3.2,2018/11/16 1:59,35.31,81.18,7,西藏阿里地区日土县
920,3.1,2018/11/15 12:01,37.58,112.33,5,山西太原市清徐县
921,5.4,2018/11/15 7:01,-2.93,119.45,10,印尼苏拉威西岛
922,6,2018/11/15 5:21,55.55,162.05,60,堪察加东岸近海
923,4.1,2018/11/15 2:47,43.94,94.34,8,新疆哈密市伊吾县
924,4.2,2018/11/15 1:10,34,83.89,7,西藏阿里地区改则县
925,3.8,2018/11/13 19:17,43.18,87.28,9,新疆乌鲁木齐市乌鲁木齐县
926,3.2,2018/11/12 10:26,28.23,104.96,7,四川宜宾市兴文县
927,6.3,2018/11/11 22:03,15.52,-50.03,10,北大西洋
928,6.1,2018/11/10 16:33,-20.26,-174.3,10,斐济群岛西南海域
929,5.6,2018/11/10 16:02,-5.81,151.82,50,新不列颠岛地区
930,3.4,2018/11/10 10:27,43.77,86.42,18,新疆昌吉州呼图壁县
931,3.6,2018/11/10 6:27,34.4,83.52,6,西藏阿里地区改则县
932,3,2018/11/9 21:01,39.05,74.63,18,新疆克孜勒苏州阿克陶县
933,5.2,2018/11/9 17:20,8.65,-83.27,10,哥斯达黎加
934,5.8,2018/11/9 15:54,-42.74,-16.09,10,中大西洋海岭南部
935,6.8,2018/11/9 9:49,71.6,-11.39,10,扬马延岛地区
936,2.6,2018/11/9 4:24,45.26,124.75,8,吉林松原市宁江区
937,3.1,2018/11/9 0:06,24.2,102.71,7,云南玉溪市通海县
938,3.2,2018/11/8 8:54,34.26,83.25,8,西藏阿里地区改则县
939,4.8,2018/11/8 5:05,22.8,122.55,30,台湾台东县海域
940,3.7,2018/11/8 1:27,44.14,82.51,18,新疆伊犁州尼勒克县
941,5,2018/11/7 17:42,-2.91,119.39,10,印尼苏拉威西岛
942,5.8,2018/11/7 0:11,-22.01,-174.84,20,汤加群岛地区
943,4.3,2018/11/6 13:43,32.81,90.33,9,西藏那曲市安多县
944,5.1,2018/11/6 2:35,-2.95,119.4,10,印尼苏拉威西岛
945,3.1,2018/11/6 0:24,20.79,110.07,15,广东湛江市雷州市
946,6,2018/11/5 3:26,44.57,145.82,20,日本北海道地区
947,4.1,2018/11/4 22:20,33.33,89.38,9,西藏那曲市双湖县
948,3.7,2018/11/4 16:10,43.65,86.05,18,新疆昌吉州玛纳斯县
949,5.9,2018/11/4 15:55,7.86,123.95,600,菲律宾棉兰老岛
950,3,2018/11/4 8:08,30.6,100.39,8,四川甘孜州新龙县
951,5.1,2018/11/4 5:36,40.24,77.63,22,新疆克孜勒苏州阿图什市
952,3.4,2018/11/4 1:20,40.24,77.62,21,新疆克孜勒苏州阿图什市
953,4.5,2018/11/3 6:35,34.05,84.01,10,西藏阿里地区改则县
954,6,2018/11/2 19:01,47.77,146.77,430,千岛群岛西北
955,3,2018/11/2 18:31,29.91,94.93,6,西藏林芝市巴宜区
956,5.2,2018/11/2 15:53,33.69,135.19,50,日本本州西部南岸近海
957,5.9,2018/11/2 6:19,-19.64,-69.27,90,智利
958,6.1,2018/11/2 3:30,-57.95,-25.31,10,南桑威奇群岛地区
959,3.1,2018/11/2 0:06,42.25,127.26,7,吉林白山市抚松县
960,4.8,2018/11/1 7:09,30.33,87.74,5,西藏日喀则市谢通门县
961,3.1,2018/10/31 22:46,42.48,85.72,7,新疆巴音郭楞州和静县
962,5.1,2018/10/31 16:29,27.7,102.08,19,四川凉山州西昌市
963,2.8,2018/10/31 15:30,23.75,114.63,11,广东河源市源城区
964,3,2018/10/31 13:00,32.94,90.23,6,西藏那曲市安多县
965,3,2018/10/31 10:09,40.38,78.72,12,新疆阿克苏地区柯坪县
966,4.5,2018/10/31 9:49,30.32,87.67,6,西藏日喀则市谢通门县
967,3.9,2018/10/31 9:08,35.53,87.71,6,西藏那曲市双湖县
968,3,2018/10/30 13:08,37.21,114.66,17,河北邢台市隆尧县
969,4.7,2018/10/30 10:22,39.45,75.12,10,新疆克孜勒苏州乌恰县
970,3.3,2018/10/30 5:00,28.11,103.55,14,云南昭通市永善县
971,3.6,2018/10/29 22:19,31.93,93.46,7,西藏那曲市比如县
972,6.5,2018/10/29 14:54,-57.35,-66.4,10,德雷克海峡
973,6,2018/10/29 6:23,12.97,-90.37,20,萨尔瓦多沿岸近海
974,5.5,2018/10/28 8:38,45.75,26.35,150,罗马尼亚
975,2.9,2018/10/28 8:25,28.08,103.54,5,云南昭通市永善县
976,5.8,2018/10/26 17:05,17.35,147.95,20,马里亚纳群岛地区
977,5.4,2018/10/26 11:04,44.45,145.55,10,日本北海道地区
978,7,2018/10/26 6:54,37.51,20.51,20,伊奥尼亚海
979,2.8,2018/10/26 1:31,25.78,100.66,7,云南大理州宾川县
980,3.2,2018/10/24 17:58,28.92,105.43,6,四川泸州市龙马潭区
981,3.2,2018/10/24 17:58,40.91,78.67,11,新疆克孜勒苏州阿合奇县
982,3,2018/10/24 7:36,41.86,82.24,21,新疆阿克苏地区拜城县
983,4.2,2018/10/24 1:31,40.89,78.69,11,新疆克孜勒苏州阿合奇县
984,5.7,2018/10/24 0:04,24.01,122.68,30,台湾花莲县海域
985,3,2018/10/23 14:44,29.4,104.46,5,四川自贡市荣县
986,6,2018/10/23 12:34,24.01,122.65,30,台湾花莲县海域
987,4.5,2018/10/23 5:37,44.16,82.51,15,新疆博尔塔拉州精河县
988,4.1,2018/10/23 0:49,30.35,87.7,8,西藏日喀则市谢通门县
989,3.4,2018/10/22 23:10,30.33,87.67,6,西藏日喀则市谢通门县
990,3.7,2018/10/22 18:44,34.15,83.97,9,西藏阿里地区改则县
991,4,2018/10/22 18:08,34.17,84.02,8,西藏阿里地区改则县
992,6.8,2018/10/22 14:16,49.35,-129.5,10,加拿大温哥华岛附近海域
993,6.7,2018/10/22 13:39,49.2,-129.5,10,加拿大温哥华岛附近海域
994,3.3,2018/10/22 0:04,41.87,82.28,22,新疆阿克苏地区拜城县
995,3.1,2018/10/21 23:11,41.88,82.24,21,新疆阿克苏地区拜城县
996,4.2,2018/10/21 16:42,41.77,82.28,20,新疆阿克苏地区拜城县
997,3.3,2018/10/21 13:21,43.97,82.96,16,新疆伊犁州尼勒克县
998,5.9,2018/10/21 9:40,-29.55,60.7,10,西南印度洋海岭
999,3.7,2018/10/21 9:22,43.1,90.77,13,新疆吐鲁番市鄯善县
1000,3.1,2018/10/21 8:20,25.17,99.49,10,云南大理州永平县
1001,4.5,2018/10/20 18:47,41.87,82.27,22,新疆阿克苏地区拜城县
1002,3.2,2018/10/20 17:17,41.84,82.26,22,新疆阿克苏地区拜城县
1003,3.7,2018/10/20 11:53,38.93,89.46,10,新疆巴音郭楞州若羌县
1004,5.1,2018/10/19 21:25,38.32,74.11,160,塔吉克斯坦
1005,3,2018/10/19 17:47,46.21,90.29,14,新疆阿勒泰地区青河县
1006,4.8,2018/10/18 15:52,33.48,89.18,18,西藏那曲市双湖县
1007,3.6,2018/10/18 4:08,39.49,95.3,9,甘肃酒泉市肃北县
1008,3.3,2018/10/17 23:34,32.94,90.19,5,西藏那曲市安多县
1009,4.5,2018/10/17 13:29,25.89,102.21,11,云南楚雄州武定县
1010,4.1,2018/10/17 13:16,33.54,89.32,7,西藏那曲市双湖县
1011,3.1,2018/10/17 0:03,38.92,89.45,6,新疆巴音郭楞州若羌县
1012,3.3,2018/10/16 22:33,33.29,89.53,6,西藏那曲市双湖县
1013,3.8,2018/10/16 19:05,32.86,90.28,8,西藏那曲市安多县
1014,3.2,2018/10/16 18:57,23.31,101.57,6,云南普洱市墨江县
1015,3,2018/10/16 10:17,44.16,82.53,10,新疆博尔塔拉州精河县
1016,5.4,2018/10/16 10:10,44.19,82.53,10,新疆博尔塔拉州精河县
1017,6.9,2018/10/16 9:03,-21.65,169.61,10,洛亚蒂群岛东南
1018,6.5,2018/10/16 8:28,-21.75,169.61,10,洛亚蒂群岛东南
1019,3.2,2018/10/15 22:12,38.38,75.71,139,新疆克孜勒苏州阿克陶县
1020,4.2,2018/10/14 13:16,39.26,72.72,10,吉尔吉斯斯坦
1021,2.8,2018/10/14 5:08,31.31,103.45,16,四川阿坝州汶川县
1022,6.6,2018/10/13 19:10,52.85,153.55,470,鄂霍次克海
1023,4.1,2018/10/11 17:10,31.03,110.47,7,湖北宜昌市秭归县
1024,4.5,2018/10/11 15:06,31.03,110.47,7,湖北宜昌市秭归县
1025,3.6,2018/10/11 14:53,36.66,80.13,7,新疆和田地区和田县
1026,2.6,2018/10/11 7:16,35.76,113.95,7,河南安阳市林州市
1027,6.6,2018/10/11 7:15,49.15,156.4,10,千岛群岛
1028,6.2,2018/10/11 6:00,-4.9,151.75,80,巴布亚新几内亚
1029,7.1,2018/10/11 4:48,-5.7,151.25,20,巴布亚新几内亚
1030,5.8,2018/10/11 4:45,-5.8,151.4,20,巴布亚新几内亚
1031,6,2018/10/11 2:44,-7.45,114.5,20,印尼巴厘海
1032,3,2018/10/10 22:47,43.78,88.35,30,新疆乌鲁木齐市达坂城区
1033,4.6,2018/10/10 17:43,24.9,122.11,10,台湾新北市海域
1034,3.1,2018/10/10 7:30,40.63,79.61,9,新疆阿克苏地区柯坪县
1035,6.2,2018/10/9 15:45,49.33,156.45,30,千岛群岛
1036,4.1,2018/10/9 6:55,40.86,83.5,18,新疆阿克苏地区沙雅县
1037,4.3,2018/10/8 22:47,39.53,74.74,10,新疆克孜勒苏州乌恰县
1038,3.2,2018/10/8 22:01,23.38,101.61,8,云南普洱市墨江县
1039,5.3,2018/10/8 4:00,20,-72.85,10,海地地区
1040,4.2,2018/10/7 19:15,43.24,87.27,10,新疆乌鲁木齐市乌鲁木齐县
1041,5.9,2018/10/7 8:11,20.05,-72.85,10,海地地区
1042,4.1,2018/10/7 5:46,33.64,89.07,7,西藏那曲市双湖县
1043,3.7,2018/10/7 4:04,36.84,84.98,6,新疆巴音郭楞州且末县
1044,4.2,2018/10/6 23:35,35.52,89.36,7,西藏那曲市安多县
1045,2.9,2018/10/6 23:06,22.19,111.97,13,广东阳江市阳东区
1046,2.9,2018/10/5 17:22,31.22,103.73,20,四川成都市彭州市
1047,5.6,2018/10/4 12:16,-17.9,-178.4,580,斐济群岛地区
1048,3.9,2018/10/2 18:28,34.14,84.01,7,西藏阿里地区改则县
1049,5.6,2018/10/2 12:49,-10.53,120.15,10,印尼松巴岛地区
1050,5.9,2018/10/2 8:16,-10.44,120.23,10,印尼松巴岛地区
1051,5.8,2018/10/2 7:59,-10.47,120.25,10,印尼松巴岛地区
1052,5.3,2018/10/1 13:43,-0.05,119.6,20,印度尼西亚
1053,3.1,2018/10/1 13:09,29.22,111.6,7,湖南常德市鼎城区
1054,3,2018/10/1 5:30,39.77,82.65,9,新疆阿克苏地区沙雅县
1055,6.7,2018/9/30 18:52,-18.3,-178.12,550,斐济群岛地区
1056,3.2,2018/9/30 11:53,41.24,83.58,6,新疆阿克苏地区库车县
1057,3.3,2018/9/29 8:48,40.17,78.06,27,新疆阿克苏地区柯坪县
1058,5.7,2018/9/28 21:35,-0.01,119.8,15,印度尼西亚
1059,7.4,2018/9/28 18:02,-0.25,119.9,10,印度尼西亚
1060,6,2018/9/28 15:00,-0.2,120,10,印度尼西亚
1061,5.1,2018/9/28 5:13,34.27,80.71,6,西藏阿里地区日土县
1062,3.2,2018/9/26 18:32,26.21,104.72,8,贵州六盘水市水城县
1063,4.3,2018/9/26 15:50,44.25,83.52,7,新疆塔城地区乌苏市
1064,3.2,2018/9/26 1:15,29.46,104.52,5,四川自贡市荣县
1065,3.2,2018/9/23 23:43,27.92,101.36,9,四川凉山州木里县
1066,2.9,2018/9/23 21:22,42.41,123.59,0,辽宁铁岭市调兵山市(矿震)
1067,6,2018/9/23 13:52,12.16,146.21,40,马里亚纳群岛以南
1068,3.4,2018/9/21 9:51,29.46,104.52,5,四川自贡市荣县
1069,3,2018/9/20 13:24,39.7,76.89,7,新疆喀什地区伽师县
1070,2.8,2018/9/19 16:30,41.88,123.93,0,辽宁抚顺市顺城区(矿震)
1071,3.3,2018/9/19 11:50,43.3,82.57,22,新疆伊犁州巩留县
1072,5.9,2018/9/18 19:57,-8.15,157.21,10,所罗门群岛
1073,3.2,2018/9/18 18:00,39.57,87.63,6,新疆巴音郭楞州若羌县
1074,6,2018/9/17 5:11,-25.35,178.35,570,斐济群岛以南
1075,2.2,2018/9/16 17:43,39.96,117.13,8,河北廊坊市三河市
1076,4.5,2018/9/15 9:13,45.19,124.71,10,吉林松原市宁江区
1077,5.7,2018/9/14 23:50,-2.77,138.88,30,印度尼西亚
